"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x947802594","x1328724220432556032",2020-11-17 15:38:35,"Jack_Waddington","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for Android",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jack_Waddington/status/1328724220432556032","Coyote Roro 🐺","United Kingdom","Nickname: Cinnamon Roll | 24 | Love Motorsport | Fluffy Things | Video Games | #Teamhenny | #DrPepper |",,FALSE,265,499,1,2307,1787,2012-11-14 14:00:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/947802594/1571437076","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1316733792036564995/hEQRPO2f_normal.jpg"
"x65599824","x1328723856589197312",2020-11-17 15:37:08,"SFLLOWIE","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SFLLOWIE/status/1328723856589197312","Shane Francis Lowe","Warrington","","http://t.co/TbbNgkKq5w",FALSE,0,5,0,4,0,2009-08-14 09:18:32,FALSE,"http://t.co/TbbNgkKq5w","http://sfllowie.blogspot.com/",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/585376640/12_normal.jpg"
"x3292652031","x1328723768215212035",2020-11-17 15:36:47,"LostMoogle","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for Android",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LostMoogle/status/1328723768215212035","the girl with the Pokémon tattoo","London, England","Amiibo collector! Girl Gamer! Web Developer! Pokemon Master! #TeamValor #ACNH Dream Code - DA-1156-3295-9461",,FALSE,50,272,2,2982,1591,2015-05-21 09:06:35,FALSE,,,,"https://pbs.twimg.com/profile_banners/3292652031/1437161842","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1232654204424073216/6SI-Lw5b_normal.jpg"
"x878946800081752064","x1328723629140553728",2020-11-17 15:36:14,"EventuallyArt","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ","Twitter for Android",139,,,,FALSE,TRUE,0,56,,,"Overcooked PS5",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328382418504605697","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ",2020-11-16 17:00:23,"Sprout Social",180,56,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EventuallyArt/status/1328723629140553728","Ricky Gray.","","I love Video Games, Making Art, Watching Anime/Cartoons and Kamen Rider. 🧡🧡",,FALSE,46,262,0,6649,23968,2017-06-25 12:03:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/878946800081752064/1583614917",,"http://pbs.twimg.com/profile_images/1322918735582273539/mhYSGHE4_normal.jpg"
"x4141464909","x1328723526325579777",2020-11-17 15:35:49,"HeatwaveHans","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for Android",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HeatwaveHans/status/1328723526325579777","Adam","","⚽️🎸🎹🕹🐕🍻🍩🍕","https://t.co/eIMxH4ImMe",FALSE,1131,486,1,1071,5120,2015-11-08 12:10:03,FALSE,"https://t.co/eIMxH4ImMe","http://youtube.com/c/heatwavehans",,"https://pbs.twimg.com/profile_banners/4141464909/1604922342","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1325766062953160704/0-b0vvz1_normal.jpg"
"x53697822","x1328723340014612480",2020-11-17 15:35:05,"StriderMeow","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/StriderMeow/status/1328723340014612480","Peter Crittenden","England, London","Curious little man in a big world",,FALSE,223,767,17,21875,913,2009-07-04 16:00:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/53697822/1532673297","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1298152742842769408/Xu82YLHZ_normal.jpg"
"x32896882","x1328723134120390658",2020-11-17 15:34:16,"axxxj","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/axxxj/status/1328723134120390658","Andrew James","Leicester","Senior UI/UX artist @Rareltd, formerly @NosyCrow. Child Herder of 4! Trying to Follow. Never Knowingly Turned Down a Cup of Tea...","https://t.co/Y5bN1NEv6n",FALSE,327,729,13,2346,424,2009-04-18 14:29:26,FALSE,"https://t.co/Y5bN1NEv6n","http://www.ajames.co.uk",,,"http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1213201052/photo_normal.jpg"
"x222561133","x1328723128189677569",2020-11-17 15:34:14,"jimmyd9838","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jimmyd9838/status/1328723128189677569","James Dart","","It's probably true...",,FALSE,17,177,0,11,3,2010-12-03 19:42:55,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/633318147114840064/MnhCd8ej_normal.jpg"
"x844496130222112768","x1328722979098910721",2020-11-17 15:33:39,"HotshotGNX","This Saturday at 5:30EST/2:30PST, @the_ninali &amp; @snowlitTV will be co-streaming Overcooked: All You Can Eat at their respective channels! Come join the insanity! Special thanks to @Team17Ltd for providing review keys! 🧭💙

@Overcookedgame #Ad https://t.co/nQM6KYlfIw","Twitter for Android",144,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,,,"x1116204237543882752 x2722097989 x2958530161","theEXPteam the_ninali snowlitTV","en",,,,,,,,,,,,,,,,"x1328713837193867264","This Saturday at 5:30EST/2:30PST, @the_ninali &amp; @snowlitTV will be co-streaming Overcooked: All You Can Eat at their respective channels! Come join the insanity! Special thanks to @Team17Ltd for providing review keys! 🧭💙

@Overcookedgame #Ad https://t.co/nQM6KYlfIw",2020-11-17 14:57:19,"Twitter Web App",12,8,"x1116204237543882752","theEXPteam","The Expedition",178,9,3415,"","The Expedition is a team of professional community based Twitch broadcasters.  Business: [email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HotshotGNX/status/1328722979098910721","Dan | HotshotGNX","Massachusetts, USA","Console gamer, Twitch addict, lover of all things furry 😁
he/him",,FALSE,31,171,1,927,4172,2017-03-22 10:29:02,FALSE,,,,"https://pbs.twimg.com/profile_banners/844496130222112768/1491145810",,"http://pbs.twimg.com/profile_images/848553139775180801/emLpXih5_normal.jpg"
"x1127329018418737156","x1328722868352462850",2020-11-17 15:33:12,"disneydans91","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/disneydans91/status/1328722868352462850","🌸 D A N I 🌸","","Bookworm 📚 DISNEY 🧜🏼‍♀️💖 Harry Potter ⚡️💖 Clothes 👗💖 CHOCOLATE makes everything better 🍫 💖 ✌🏼GIRL POWER ✌🏼",,FALSE,111,1454,0,7681,3558,2019-05-11 21:45:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/1127329018418737156/1564323623",,"http://pbs.twimg.com/profile_images/1255610616397643782/V59i8xa0_normal.jpg"
"x3305015360","x1328722832570781697",2020-11-17 15:33:04,"MinisterMayhem8","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MinisterMayhem8/status/1328722832570781697","Keep Calm and Phazon","Hell, MI","Don’t follow please. I block all followers.",,FALSE,32,453,0,6692,9713,2015-08-03 09:55:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/3305015360/1600807482","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1308507528750342144/eBNISzr9_normal.jpg"
"x385094048","x1328722657538433027",2020-11-17 15:32:22,"Micha3lT0","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Micha3lT0/status/1328722657538433027","Michael To","","",,FALSE,10,737,0,773,335,2011-10-04 21:22:51,FALSE,,,,,"http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/378800000732068417/faf24f846afc59d12008bf45f2fb9be7_normal.jpeg"
"x815501203182354432","x1328722506501533696",2020-11-17 15:31:46,"ThatEmoHippie","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ThatEmoHippie/status/1328722506501533696","ThatEmoHippie🦋🏳️‍⚧️","","depressed as fuck she/her",,FALSE,52,803,0,1489,7227,2017-01-01 10:13:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/815501203182354432/1601617313","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1311904105951100928/DG5_dVb4_normal.jpg"
